"YEAR";"HABITAT";"MIGRATION";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup"
2001;"Aquatique";"Court";0,354838709677419;0,354838709677419;0,354838709677419;0,354838709677419;0,354838709677419
2002;"Aquatique";"Court";1;1;1;1;1
2003;"Aquatique";"Court";0,8175;0,975;1,15;1,325;1,4825
2005;"Aquatique";"Court";0,942857142857143;1,07142857142857;1,21428571428571;1,35714285714286;1,48571428571429
2006;"Aquatique";"Court";0,354458041958042;0,680944055944056;1,04370629370629;1,40646853146853;1,73295454545455
2007;"Aquatique";"Court";0,537774725274725;1,57005494505495;2,17619047619048;2,8;3,88
2008;"Aquatique";"Court";0,4571875;0,634375;0,775;1,4625;3,11625
2009;"Aquatique";"Court";0,408423913043478;0,709239130434783;1,04347826086957;1,43840579710145;1,79384057971015
2010;"Aquatique";"Court";0,601153846153846;0,611538461538462;0,736263736263736;2;5,08571428571428
2011;"Aquatique";"Court";0,411024844720497;0,979813664596273;1,63095238095238;2,30357142857143;2,93035714285714
2012;"Aquatique";"Court";0,01875;0,1875;0,375;0,55;0,685
2013;"Aquatique";"Court";0,330392156862745;0,656862745098039;0,888888888888889;1,13888888888889;1,51388888888889
2014;"Aquatique";"Court";0,575833333333333;0,583333333333333;0,972972972972973;2,83333333333333;2,98333333333333
2015;"Aquatique";"Court";0,259166666666667;0,577083333333333;0,814542483660131;1,29736842105263;2,89815789473684
2016;"Aquatique";"Court";0,368872549019608;0,623949579831933;0,696428571428571;1,00568181818182;1,25
2017;"Aquatique";"Court";0,664596273291925;1;1,55;2,14285714285714;2,24137931034483
2018;"Aquatique";"Court";0,860714285714286;0,923076923076923;1,31578947368421;2,26315789473684;3,31136363636364
2019;"Aquatique";"Court";0,354166666666667;0,541666666666667;0,766666666666667;1,18888888888889;1,53703703703704
2020;"Aquatique";"Court";0;0;0;0;0
1997;"STOC-rozo";"Court";0,236111111111111;0,361111111111111;0,5;0,583333333333333;0,658333333333333
1998;"STOC-rozo";"Court";0,503571428571429;0,535714285714286;0,571428571428571;0,619047619047619;0,661904761904762
1999;"STOC-rozo";"Court";0,382175925925926;0,446759259259259;0,518518518518518;0,525925925925926;0,532592592592593
2000;"STOC-rozo";"Court";0,276357466063348;0,340497737556561;0,411764705882353;0,483660130718954;0,548366013071895
2001;"STOC-rozo";"Court";0;0,375;1;2,33333333333333;2,96666666666667
2002;"STOC-rozo";"Court";0,0125;0,2875;1,58235294117647;2,04166666666667;2,85069444444444
2003;"STOC-rozo";"Court";0,0255813953488372;0,428571428571429;0,727272727272727;1,17094017094017;2,08303571428571
2004;"STOC-rozo";"Court";0,18796992481203;0,464285714285714;0,55;1,47619047619048;2,11757575757576
2005;"STOC-rozo";"Court";0,238020833333333;0,350852272727273;0,516666666666667;0,964428191489362;2,7703125
2006;"STOC-rozo";"Court";0,177083333333333;0,373076923076923;0,935483870967742;1,32575757575758;2,44711538461538
2007;"STOC-rozo";"Court";0,439746732026144;1,03947368421053;1,41176470588235;2,05681818181818;3,59553571428571
2008;"STOC-rozo";"Court";0;0,333333333333333;0,652173913043478;1;2,72727272727273
2009;"STOC-rozo";"Court";0,105769230769231;0,7225;1,61695652173913;2,01923076923077;4,06833333333333
2010;"STOC-rozo";"Court";0,0333333333333333;0,5;0,894736842105263;1,27777777777778;2,0775
2011;"STOC-rozo";"Court";0,207692307692308;0,291666666666667;0,851063829787234;1,67775467775468;3,52477477477477
2012;"STOC-rozo";"Court";0,147004608294931;0,19472049689441;0,366666666666667;0,573863636363636;1
2013;"STOC-rozo";"Court";0;0,297297297297297;0,571428571428571;1;2,38181818181818
2014;"STOC-rozo";"Court";0,801538461538462;1;1,71428571428571;3,18181818181818;4,26666666666667
2015;"STOC-rozo";"Court";0,0392857142857143;0,360690235690236;0,627450980392157;1,08020833333333;1,19904214559387
2016;"STOC-rozo";"Court";0,0733870967741936;0,430925666199159;0,725;1,14705882352941;3,36323529411765
2017;"STOC-rozo";"Court";0,5;0,703125;1,43181818181818;1,675;2,49444444444444
2018;"STOC-rozo";"Court";0,075;0,590909090909091;0,9;1,5;2,6
2019;"STOC-rozo";"Court";0,135507246376812;0,813461538461538;1,13225806451613;1,70673076923077;2,46041666666667
2020;"STOC-rozo";"Court";0,241025641025641;0,333333333333333;1,33333333333333;1,5;1,70769230769231
1989;"Terrestre";"Court";0,105528846153846;0,492788461538462;0,923076923076923;1,10942578548212;1,2771397616468
1990;"Terrestre";"Court";0,102631578947368;0,436918660287081;0,497695852534562;1,12738095238095;2,3125165855816
1991;"Terrestre";"Court";0,0789473684210526;0,585365853658537;0,675925925925926;0,919540229885057;1,13571144278607
1992;"Terrestre";"Court";0,310368485969781;0,563697318007663;0,88474610974611;1,19485294117647;2,68187651331719
1993;"Terrestre";"Court";0,562148841017889;0,753579884992671;0,851299060254284;1,37604017216643;3,27852443609022
1994;"Terrestre";"Court";0,189091915836102;0,493875313283208;0,602932719953997;0,6953125;1,30704326923077
1995;"Terrestre";"Court";0,071875;0,490441176470588;0,581395348837209;1,43058059862964;1,91954291044776
1996;"Terrestre";"Court";0,307682339874121;0,445975416336241;0,487483266398929;0,950487012987013;2,35950980392157
1997;"Terrestre";"Court";0,251874072241465;0,679254079254079;0,765704584040747;1,27291274325173;3,04791666666667
1998;"Terrestre";"Court";0,446983273596177;0,801002575423105;1,19148936170213;1,50350672121566;2,4282967032967
1999;"Terrestre";"Court";0,295042324128863;0,607187950937951;0,907377706495589;1,15288461538462;2,13149038461538
2000;"Terrestre";"Court";0,0624172185430464;0,446853146853147;1,00698878343399;1,21262406947891;2,06903871177619
2001;"Terrestre";"Court";0,253095238095238;0,536764705882353;0,808823529411765;1,29259259259259;1,83519144144144
2002;"Terrestre";"Court";0,245055018786903;0,525255102040816;0,887578616352201;1,40756302521008;2,64862991618311
2003;"Terrestre";"Court";0,219834710743802;0,574195531871285;1;1,28019323671498;2,0798839687426
2004;"Terrestre";"Court";0,200069444444444;0,442528735632184;0,802489177489177;1,36572199730094;2,61609068627451
2005;"Terrestre";"Court";0,198745173745174;0,608618052014278;0,943396226415094;1,25657894736842;2,73285714285714
2006;"Terrestre";"Court";0,239343504392048;0,656853281853282;0,916666666666667;1,49542124542125;2,68828571428571
2007;"Terrestre";"Court";0;0,6375;0,970238095238095;1,55555555555556;2,77871381110584
2008;"Terrestre";"Court";0,00743243243243243;0,395833333333333;0,622796352583587;0,915336879432624;1,71619897959184
2009;"Terrestre";"Court";0,139857845817387;0,620689655172414;1,04040404040404;1,65217391304348;3,17986111111111
2010;"Terrestre";"Court";0,117647058823529;0,444444444444444;0,761904761904762;1,06349206349206;2,3
2011;"Terrestre";"Court";0,161919398907104;0,673461538461538;1,07579365079365;1,42942583732057;2,67755102040816
2012;"Terrestre";"Court";0,03625;0,307963709677419;0,555735930735931;0,932776162790698;1,68925052779733
2013;"Terrestre";"Court";0,0618686868686869;0,319471976932781;0,566239316239316;0,912863886703383;1,72263257575757
2014;"Terrestre";"Court";0,376059050064185;0,747093023255814;1,27777777777778;1,81652661064426;3,11037735849056
2015;"Terrestre";"Court";0,12;0,458571428571429;0,82;1,12403846153846;2,09895424836601
2016;"Terrestre";"Court";0,176679841897233;0,364285714285714;0,648648648648649;1,05555555555556;2,27083958020989
2017;"Terrestre";"Court";0,231666666666667;0,693430656934307;0,948717948717949;1,45161290322581;2,68333333333333
2018;"Terrestre";"Court";0,127380952380952;0,542134831460674;0,855851063829787;1,28660714285714;2,06290322580645
2019;"Terrestre";"Court";0,160214285714286;0,615384615384615;0,947916666666667;1,43939393939394;2,48235294117647
2020;"Terrestre";"Court";0;0,043040293040293;0,294117647058824;1,02;2
2001;"Aquatique";"Long";0,108695652173913;0,108695652173913;0,108695652173913;0,108695652173913;0,108695652173913
2002;"Aquatique";"Long";0,0740740740740741;0,0740740740740741;0,0740740740740741;0,0740740740740741;0,0740740740740741
2003;"Aquatique";"Long";0,00531249999999998;0,053125;0,10625;0,159375;0,2071875
2005;"Aquatique";"Long";0,302294168096055;0,305960548885077;0,310034305317324;0,314108061749571;0,317774442538593
2006;"Aquatique";"Long";0,0350829519450801;0,0573512585812357;0,0820938215102975;0,106836384439359;0,129104691075515
2007;"Aquatique";"Long";0,0709618644067797;0,0994491525423729;0,132380952380952;0,299107142857143;0,688839285714286
2008;"Aquatique";"Long";0,0523051409618574;0,123051409618574;0,221178589809573;0,384921925829538;0,632831815224463
2009;"Aquatique";"Long";0,0794867947178872;0,243847539015606;0,426470588235294;0,432747489239598;0,438396700143472
2010;"Aquatique";"Long";0,20614983974359;0,280248397435897;0,365384615384615;0,442307692307692;0,494230769230769
2011;"Aquatique";"Long";0,216753611556982;0,238964686998395;0,257398322519386;0,353047975352113;0,583742297535211
2012;"Aquatique";"Long";0,0303351573187414;0,0940492476060191;0,158823529411765;0,248958333333333;0,381145833333333
2013;"Aquatique";"Long";0,030859375;0,0653505067567568;0,151965725806452;0,273750443105282;0,403199220134704
2014;"Aquatique";"Long";0,178661844484629;0,215189873417722;0,389380530973451;0,846153846153846;0,925598991172762
2015;"Aquatique";"Long";0,0591500302480339;0,198271413828689;0,282552753474009;0,519689987431923;0,959484572230014
2016;"Aquatique";"Long";0,0911172161172161;0,190934065934066;0,200805008944544;0,251544331395349;0,773587740384615
2017;"Aquatique";"Long";0,292349174250084;0,407766990291262;0,452830188679245;0,555555555555556;0,989983416252073
2018;"Aquatique";"Long";0,163281698221457;0,529411764705882;0,538461538461538;0,818181818181818;2,22692819148936
2019;"Aquatique";"Long";0,138155696625459;0,151835305481768;0,223047304730473;0,33482905982906;0,656730769230769
2020;"Aquatique";"Long";0;0;0;0;0
1997;"STOC-rozo";"Long";0,218996710526316;0,221217105263158;0,223684210526316;0,240413533834586;0,25546992481203
1998;"STOC-rozo";"Long";0,185599669148056;0,194458229942101;0,204301075268817;0,387864823348694;0,553072196620584
1999;"STOC-rozo";"Long";0,133749109052031;0,163578047042053;0,19672131147541;0,375283732660782;0,535989911727617
2000;"STOC-rozo";"Long";0,0385893246187364;0,121187363834423;0,212962962962963;0,303664580073031;0,385296035472092
2001;"STOC-rozo";"Long";0,00655737704918033;0,0606060606060606;0,138888888888889;0,230769230769231;0,399378881987578
2002;"STOC-rozo";"Long";0,00576923076923077;0,0754716981132075;0,238805970149254;0,457142857142857;0,964493670886075
2003;"STOC-rozo";"Long";0,0648313492063492;0,121479974968711;0,169856459330144;0,225631313131313;0,32536231884058
2004;"STOC-rozo";"Long";0,00338983050847458;0,0909090909090909;0,209677419354839;0,310344827586207;0,545755693581781
2005;"STOC-rozo";"Long";0,00416666666666667;0,094187675070028;0,174242424242424;0,207927489177489;0,317424242424242
2006;"STOC-rozo";"Long";0,0399728997289973;0,21832884097035;0,340909090909091;0,403831982313928;0,5625
2007;"STOC-rozo";"Long";0,105128205128205;0,306451612903226;0,395833333333333;0,681818181818182;0,933201581027668
2008;"STOC-rozo";"Long";0,0136363636363636;0,227272727272727;0,372093023255814;0,472222222222222;0,69789247311828
2009;"STOC-rozo";"Long";0,141091954022989;0,380952380952381;0,477272727272727;0,590909090909091;0,882132728304027
2010;"STOC-rozo";"Long";0,0826666666666667;0,166666666666667;0,197368421052632;0,344827586206897;0,797719298245614
2011;"STOC-rozo";"Long";0,0874384236453202;0,172511312217195;0,226666666666667;0,369325812516788;0,90036231884058
2012;"STOC-rozo";"Long";0,0510765550239235;0,199874686716792;0,27336860670194;0,450103032087136;0,52047619047619
2013;"STOC-rozo";"Long";0,0176470588235294;0,162162162162162;0,209677419354839;0,298507462686567;0,612539184952978
2014;"STOC-rozo";"Long";0,126108374384236;0,379310344827586;0,394736842105263;0,456521739130435;0,744588744588745
2015;"STOC-rozo";"Long";0,00585106382978723;0,113900634249471;0,28270944741533;0,320833333333333;0,442666757791143
2016;"STOC-rozo";"Long";0,0636856368563686;0,167294413057125;0,2;0,37093023255814;0,45979758828596
2017;"STOC-rozo";"Long";0,0416666666666667;0,301942567567568;0,419871794871795;0,6496003996004;1,14692371280113
2018;"STOC-rozo";"Long";0,0115384615384615;0,148148148148148;0,3;0,4;0,923971377459749
2019;"STOC-rozo";"Long";0,0597222222222222;0,143892339544513;0,25;0,353846153846154;0,67688679245283
2020;"STOC-rozo";"Long";0;0;0;0,137931034482759;0,437322515212982
1989;"Terrestre";"Long";0,0102564102564103;0,102564102564103;0,205128205128205;0,285490931832395;0,357817385866166
1990;"Terrestre";"Long";0,0293067226890756;0,130894870025305;0,189393939393939;0,283730158730159;0,456914759869248
1991;"Terrestre";"Long";0;0,122727272727273;0,221790890269151;0,278142589118199;0,360715408805031
1992;"Terrestre";"Long";0;0,118253968253968;0,227513227513228;0,447496947496947;0,721616541353383
1993;"Terrestre";"Long";0,0761904761904762;0,239417989417989;0,285714285714286;0,343073593073593;0,70625
1994;"Terrestre";"Long";0;0,0643236074270557;0,261363636363636;0,33031914893617;0,668346774193548
1995;"Terrestre";"Long";0;0;0,142857142857143;0,303125;0,52115987460815
1996;"Terrestre";"Long";0;0,0321428571428571;0,0934782608695652;0,294270833333333;0,506963399503722
1997;"Terrestre";"Long";0,0166666666666667;0,0958498023715415;0,193548387096774;0,313333333333333;1,45
1998;"Terrestre";"Long";0;0,0945945945945946;0,28125;0,506837606837607;0,644736842105263
1999;"Terrestre";"Long";0;0,17578125;0,248571428571429;0,378089887640449;1,3075
2000;"Terrestre";"Long";0;0,0625;0,22680412371134;0,588235294117647;1,15178137651822
2001;"Terrestre";"Long";0;0,165384615384615;0,333333333333333;0,482142857142857;1
2002;"Terrestre";"Long";0;0,146690518783542;0,333333333333333;0,477225672877847;0,962037037037037
2003;"Terrestre";"Long";0;0,1875;0,318181818181818;0,661016949152542;1,30714285714286
2004;"Terrestre";"Long";0;0,118788819875776;0,307692307692308;0,5;1,29746835443038
2005;"Terrestre";"Long";0;0,0889935165174437;0,254027926960258;0,421207264957265;1,09309210526316
2006;"Terrestre";"Long";0;0,118055555555556;0,333333333333333;0,588963963963964;1,91666666666667
2007;"Terrestre";"Long";0;0,0483870967741935;0,2;0,394642857142857;0,913888888888888
2008;"Terrestre";"Long";0;0,03125;0,198426573426573;0,436011904761905;1,22846153846154
2009;"Terrestre";"Long";0;0,151515151515151;0,3;0,5;1,29920634920635
2010;"Terrestre";"Long";0;0,0833333333333333;0,275862068965517;0,464102564102564;2
2011;"Terrestre";"Long";0;0,0857142857142857;0,25;0,517241379310345;0,867432950191571
2012;"Terrestre";"Long";0;0;0,131884057971014;0,290540540540541;0,835
2013;"Terrestre";"Long";0;0;0,142857142857143;0,333333333333333;0,762499999999999
2014;"Terrestre";"Long";0;0,0755494505494506;0,2;0,5;1,51684210526316
2015;"Terrestre";"Long";0;0,0366161616161616;0,25;0,5;1,17185734463277
2016;"Terrestre";"Long";0;0;0,136363636363636;0,288888888888889;0,634545454545455
2017;"Terrestre";"Long";0;0,0695970695970696;0,282857142857143;0,5;1,04464285714286
2018;"Terrestre";"Long";0;0,0884615384615385;0,260869565217391;0,5;1,18333333333333
2019;"Terrestre";"Long";0;0;0,211309523809524;0,408823529411765;0,992456896551724
2020;"Terrestre";"Long";0;0;0;0,122252747252747;0,96617445054945
