"AGE_first";"YEAR";"HABITAT";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup"
"AD";2003;"Aquatique";-0,108730158730159;-0,0222222222222222;0,0222222222222222;0,0666666666666667;0,237777777777778
"JUV";2003;"Aquatique";-0,117647058823529;-0,0941558441558442;-0,0217391304347826;0,0558252427184465;0,0794642857142857
"AD";2005;"Aquatique";-0,111111111111111;-0,0666666666666667;-0,0222222222222222;0,0452020202020202;0,198888888888889
"JUV";2005;"Aquatique";-0,139822134387352;-0,0374331550802139;0;0,0454545454545455;0,147058823529412
"AD";2006;"Aquatique";-0,111111111111111;-0,0222222222222222;0,0222222222222222;0,0666666666666667;0,2
"JUV";2006;"Aquatique";-0,0588235294117647;-0,0294117647058824;0;0,0416666666666667;0,137878787878788
"AD";2007;"Aquatique";-0,116835443037975;-0,04;0,0222222222222222;0,0666666666666667;0,155555555555556
"JUV";2007;"Aquatique";-0,146341463414634;-0,0588235294117647;0;0,0476190476190476;0,136160714285714
"AD";2008;"Aquatique";-0,111111111111111;-0,0222222222222222;0,0222222222222222;0,0666666666666667;0,222222222222222
"JUV";2008;"Aquatique";-0,146987087517934;-0,0294117647058824;0;0,0588235294117647;0,146638655462185
"AD";2009;"Aquatique";-0,160555555555556;-0,0246246246246246;0;0,0666666666666667;0,180053511303511
"JUV";2009;"Aquatique";-0,144117647058824;-0,0588235294117647;0;0,0454545454545455;0,105952380952381
"AD";2010;"Aquatique";-0,111111111111111;-0,0222222222222222;0,0222222222222222;0,0666666666666667;0,244444444444444
"JUV";2010;"Aquatique";-0,125;-0,0476190476190476;0;0,0454545454545455;0,167045454545454
"AD";2011;"Aquatique";-0,133873873873874;-0,0444444444444444;0;0,055045871559633;0,167486631016043
"JUV";2011;"Aquatique";-0,135227272727273;-0,0303030303030303;0;0,0588235294117647;0,171354166666667
"AD";2012;"Aquatique";-0,111111111111111;-0,0222222222222222;0,0222222222222222;0,0666666666666667;0,222777777777778
"JUV";2012;"Aquatique";-0,188586956521739;-0,0560224089635854;0;0;0,0916666666666667
"AD";2013;"Aquatique";-0,111111111111111;-0,0384615384615385;0;0,0444444444444444;0,2
"JUV";2013;"Aquatique";-0,192316017316017;-0,0266106442577031;0,0119047619047619;0,0657142857142857;0,117045454545454
"AD";2014;"Aquatique";-0,152794117647059;-0,0444444444444444;0,0222222222222222;0,0666666666666667;0,212389240506329
"JUV";2014;"Aquatique";-0,181090909090909;-0,0776699029126214;0;0,0476190476190476;0,142857142857143
"AD";2015;"Aquatique";-0,126201342281879;-0,0444444444444444;0;0,0555555555555556;0,2
"JUV";2015;"Aquatique";-0,125;-0,0351890756302521;0;0,0476190476190476;0,140746753246753
"AD";2016;"Aquatique";-0,155555555555556;-0,0614513422818792;0;0,0666666666666667;0,2
"JUV";2016;"Aquatique";-0,145557491289199;-0,0476190476190476;-0,00310559006211185;0,0345804195804197;0,113180803571429
"AD";2017;"Aquatique";-0,155555555555556;-0,0449494949494949;-0,00444444444444451;0,0444444444444444;0,222222222222222
"JUV";2017;"Aquatique";-0,136363636363636;-0,0454545454545455;0;0,0454545454545455;0,143988095238095
"AD";2018;"Aquatique";-0,133693693693694;-0,0444444444444444;0;0,060126582278481;0,16643137254902
"JUV";2018;"Aquatique";-0,127205882352941;-0,0361498257839721;0;0,0476190476190476;0,142857142857143
"AD";2019;"Aquatique";-0,133333333333333;-0,0588235294117647;-0,0135135135135135;0,0444444444444444;0,197777777777777
"JUV";2019;"Aquatique";-0,125;-0,0476190476190476;-0,0232683982683983;0,0450132391879964;0,135909090909091
"AD";2020;"Aquatique";-0,111538461538461;-0,111538461538461;-0,111538461538461;-0,111538461538461;-0,111538461538461
"AD";1997;"STOC-rozo";-0,111111111111111;-0,0222222222222222;-0,0222222222222222;0,0666666666666667;0,155555555555556
"JUV";1997;"STOC-rozo";-0,117647058823529;-0,0476190476190476;0;0,0625;0,179144385026738
"AD";1998;"STOC-rozo";-0,111111111111111;-0,0222222222222222;-0,0222222222222222;0,0666666666666667;0,244444444444444
"JUV";1998;"STOC-rozo";-0,185185185185185;-0,0476190476190476;0;0,0476190476190476;0,142857142857143
"AD";1999;"STOC-rozo";-0,02;0;0,0222222222222222;0,0444444444444444;0,0644444444444444
"AD";2000;"STOC-rozo";-0,12;-0,0222222222222222;-0,0222222222222222;0,0666666666666667;0,2
"JUV";2000;"STOC-rozo";-0,111274509803922;-0,0476190476190476;0,0476190476190476;0,0476190476190476;0,142857142857143
"AD";2001;"STOC-rozo";-0,130541696364932;-0,0222222222222222;0;0,0666666666666667;0,244444444444444
"JUV";2001;"STOC-rozo";-0,111111111111111;-0,0303030303030303;0;0,0559006211180123;0,119402985074627
"AD";2002;"STOC-rozo";-0,155555555555556;-0,0577777777777778;-0,0222222222222222;0,0402013422818792;0,2
"JUV";2002;"STOC-rozo";-0,147720588235294;-0,0568933823529412;0;0,044776119402985;0,152685436454093
"AD";2003;"STOC-rozo";-0,135135135135135;-0,0632911392405063;-0,00844553243574053;0,0666666666666667;0,200949367088608
"JUV";2003;"STOC-rozo";-0,146278935185185;-0,0588235294117647;0;0,0476190476190476;0,136363636363636
"AD";2004;"STOC-rozo";-0,155555555555556;-0,0666666666666667;-0,0222222222222222;0,0303030303030303;0,16018018018018
"JUV";2004;"STOC-rozo";-0,142857142857143;-0,0544117647058824;0;0,037037037037037;0,148214285714286
"AD";2005;"STOC-rozo";-0,111349206349206;-0,0444444444444444;-0,0175425157039987;0,0563053199336161;0,2
"JUV";2005;"STOC-rozo";-0,175909090909091;-0,0588235294117647;0;0,0294117647058824;0,0938311688311688
"AD";2006;"STOC-rozo";-0,130444444444444;-0,0399999999999999;0;0,0666666666666667;0,207777777777778
"JUV";2006;"STOC-rozo";-0,142857142857143;-0,0369047619047619;0;0,0476190476190476;0,184943181818182
"AD";2007;"STOC-rozo";-0,136852852852853;-0,0311111111111111;0;0,0666666666666667;0,193390129259694
"JUV";2007;"STOC-rozo";-0,126865671641791;-0,0303030303030303;0,00682292875377115;0,0606060606060606;0,16424431241849
"AD";2008;"STOC-rozo";-0,126;-0,027027027027027;0,0222222222222222;0,0666666666666667;0,203648648648648
"JUV";2008;"STOC-rozo";-0,122370766488414;-0,0243902439024389;0,00952380952380949;0,0671641791044776;0,174598930481283
"AD";2009;"STOC-rozo";-0,142664092664093;-0,0399999999999999;-0,0107153752287981;0,0666666666666667;0,244444444444444
"JUV";2009;"STOC-rozo";-0,125;-0,0327956989247312;0;0,0625;0,180681818181818
"AD";2010;"STOC-rozo";-0,140121621621622;-0,0329794256793927;0;0,0666666666666667;0,2
"JUV";2010;"STOC-rozo";-0,145046082949309;-0,0476190476190476;0;0,0476190476190476;0,148093681917211
"AD";2011;"STOC-rozo";-0,134774774774775;-0,0604026845637584;-0,0133333333333334;0,0333333333333333;0,2
"JUV";2011;"STOC-rozo";-0,142857142857143;-0,0454545454545455;0;0,044776119402985;0,142331932773109
"AD";2012;"STOC-rozo";-0,135902948402948;-0,0599404318689501;-0,0189873417721519;0,0552048582151793;0,1975
"JUV";2012;"STOC-rozo";-0,125515776699029;-0,0476190476190476;0;0,045855614973262;0,0997619047619047
"AD";2013;"STOC-rozo";-0,111111111111111;-0,0222222222222222;0,0138888888888889;0,0666666666666667;0,241311475409835
"JUV";2013;"STOC-rozo";-0,142857142857143;-0,0485074626865672;0;0,0344827586206897;0,21205223880597
"AD";2014;"STOC-rozo";-0,135135135135135;-0,047139661233621;0;0,0335570469798658;0,155555555555556
"JUV";2014;"STOC-rozo";-0,0944745024875622;-0,0298507462686567;0;0,0454545454545455;0,130376838235294
"AD";2015;"STOC-rozo";-0,113273676360925;-0,04;0;0,0541573452647278;0,2
"JUV";2015;"STOC-rozo";-0,124732142857143;-0,0355614973262033;0;0,0454545454545455;0,132587064676616
"AD";2016;"STOC-rozo";-0,128888888888889;-0,0604026845637584;-0,0195607849800357;0,0309090909090909;0,159263157894737
"JUV";2016;"STOC-rozo";-0,146791443850267;-0,0527655838454784;0;0,0444516547696301;0,135895721925134
"AD";2017;"STOC-rozo";-0,134749682568475;-0,0577777777777778;-0,0222222222222222;0,0222222222222222;0,155555555555556
"JUV";2017;"STOC-rozo";-0,136363636363636;-0,0454545454545455;-0,0149253731343284;0,0344827586206897;0,13554540262707
"AD";2018;"STOC-rozo";-0,146666666666667;-0,0469798657718122;-0,00444444444444451;0,0400671140939597;0,168444444444445
"JUV";2018;"STOC-rozo";-0,143828016643551;-0,0511194029850747;-0,00588235294117655;0,0453463203463203;0,128977272727272
"AD";2019;"STOC-rozo";-0,130469945355191;-0,048888888888889;-0,00444444444444451;0,04;0,173333333333333
"JUV";2019;"STOC-rozo";-0,137866379310345;-0,0476190476190476;0;0,0476190476190476;0,1515625
"AD";2020;"STOC-rozo";-0,12;-0,0328349282296651;0,00909090909090906;0,0577777777777778;0,183478199718706
"JUV";2020;"STOC-rozo";-0,150032679738562;-0,0444664031620554;0;0,0378698566805362;0,188509316770186
"AD";1990;"Terrestre";-0,0933982683982684;-0,0168596006796941;0,0588235294117647;0,117305061559508;0,333333333333333
"JUV";1990;"Terrestre";-0,069281045751634;0;0,0238095238095238;0,142857142857143;0,230204962243797
"AD";1991;"Terrestre";-0,136363636363636;-0,0666666666666667;0;0,0588235294117647;0,2
"JUV";1991;"Terrestre";-0,151515151515152;-0,0909090909090909;-0,0303030303030303;0;0,11055900621118
"AD";1992;"Terrestre";-0,0954545454545455;-0,0222222222222222;0,0588235294117647;0,0810810810810811;0,163001336898396
"JUV";1992;"Terrestre";-0,0555555555555556;-0,00595238095238095;0,0238095238095238;0,0573620752648885;0,116071428571429
"AD";1993;"Terrestre";-0,2;-0,0666666666666667;-0,0222222222222222;0,0588235294117647;0,235393258426966
"JUV";1993;"Terrestre";-0,161828915810836;-0,0588235294117647;0;0,0559006211180123;0,155790568654646
"AD";1994;"Terrestre";-0,111111111111111;-0,0222222222222222;0,0454545454545455;0,0666666666666667;0,297777777777777
"JUV";1994;"Terrestre";-0,0588235294117647;-0,00465838509316777;0,0734048560135516;0,180124223602484;0,272727272727273
"AD";1995;"Terrestre";-0,2;-0,0666666666666667;0;0,0666666666666667;0,275401069518717
"JUV";1995;"Terrestre";-0,139285714285714;-0,0090579710144928;0;0,05175983436853;0,145962732919255
"AD";1996;"Terrestre";-0,117305061559508;-0,0285714285714286;0,0285714285714286;0,0771559048428208;0,233333333333333
"JUV";1996;"Terrestre";-0,117647058823529;-0,0303030303030303;0;0,0559006211180123;0,125
"AD";1997;"Terrestre";-0,111111111111111;-0,0222222222222222;0,0285714285714286;0,110771113831089;0,355411764705882
"JUV";1997;"Terrestre";-0,0476190476190476;-0,0476190476190476;0;0,0238095238095238;0,114395604395604
"AD";1998;"Terrestre";-0,117065663474692;-0,0526315789473684;0;0,0666666666666667;0,228977272727272
"JUV";1998;"Terrestre";-0,117647058823529;-0,0303030303030303;0;0,0588235294117647;0,143697478991597
"AD";1999;"Terrestre";-0,116020671834625;-0,0277992277992278;0,0294117647058824;0,0666666666666667;0,199925093632959
"JUV";1999;"Terrestre";-0,130434782608696;0;0,0588235294117647;0,117647058823529;0,273291925465838
"AD";2000;"Terrestre";-0,135135135135135;-0,0476190476190476;0;0,0666666666666667;0,235294117647059
"JUV";2000;"Terrestre";-0,142857142857143;-0,0303030303030303;0;0,0588235294117647;0,151515151515152
"AD";2001;"Terrestre";-0,133333333333333;-0,0465116279069767;0;0,0606060606060606;0,244696969696969
"JUV";2001;"Terrestre";-0,14483660130719;-0,0588235294117647;0;0,0496894409937886;0,163129374576654
"AD";2002;"Terrestre";-0,158878504672897;-0,0526315789473684;0;0,0588235294117647;0,205882352941176
"JUV";2002;"Terrestre";-0,142857142857143;-0,0528594771241829;0;0,048081368469718;0,150658761528326
"AD";2003;"Terrestre";-0,166666666666667;-0,0545454545454545;0;0,0577429149797571;0,235294117647059
"JUV";2003;"Terrestre";-0,156194295900178;-0,0588235294117647;0;0,0476190476190476;0,151515151515152
"AD";2004;"Terrestre";-0,142857142857143;-0,0555555555555556;0;0,0555555555555556;0,214953271028037
"JUV";2004;"Terrestre";-0,146341463414634;-0,0556418219461698;0;0,0555555555555556;0,160182225063938
"AD";2005;"Terrestre";-0,136363636363636;-0,0454545454545455;0;0,0588235294117647;0,235294117647059
"JUV";2005;"Terrestre";-0,142857142857143;-0,0476190476190476;0;0,0559006211180123;0,151515151515152
"AD";2006;"Terrestre";-0,147560160427808;-0,0454545454545455;0;0,0588235294117647;0,21468253968254
"JUV";2006;"Terrestre";-0,147058823529412;-0,0555555555555556;0;0,0559006211180123;0,16504854368932
"AD";2007;"Terrestre";-0,133333333333333;-0,0454545454545455;0;0,0625;0,221813725490196
"JUV";2007;"Terrestre";-0,151515151515152;-0,0461538461538462;0;0,0588235294117647;0,176470588235294
"AD";2008;"Terrestre";-0,142857142857143;-0,0454545454545455;0;0,0588235294117647;0,215444023569023
"JUV";2008;"Terrestre";-0,159737446958982;-0,0555555555555556;0;0,0476190476190476;0,166666666666667
"AD";2009;"Terrestre";-0,146794117647059;-0,0476190476190476;0;0,0568181818181818;0,214814814814815
"JUV";2009;"Terrestre";-0,147058823529412;-0,0588235294117647;0;0,0476190476190476;0,149068322981366
"AD";2010;"Terrestre";-0,142857142857143;-0,0454545454545455;0;0,0588235294117647;0,219649122807017
"JUV";2010;"Terrestre";-0,146753945480631;-0,0555555555555556;0;0,0476190476190476;0,151515151515152
"AD";2011;"Terrestre";-0,136363636363636;-0,0526315789473684;0;0,0526315789473684;0,2
"JUV";2011;"Terrestre";-0,142857142857143;-0,0476190476190476;0;0,0454545454545455;0,142857142857143
"AD";2012;"Terrestre";-0,133333333333333;-0,0434782608695652;0;0,0588235294117647;0,20602495543672
"JUV";2012;"Terrestre";-0,142857142857143;-0,0555555555555556;0;0,0372670807453415;0,145168067226891
"AD";2013;"Terrestre";-0,131856060606061;-0,0380761523046092;0;0,0666666666666667;0,235294117647059
"JUV";2013;"Terrestre";-0,142857142857143;-0,0476190476190476;0;0,0514742628685657;0,169236390208257
"AD";2014;"Terrestre";-0,142857142857143;-0,044409282700422;0;0,0545454545454545;0,212034632034632
"JUV";2014;"Terrestre";-0,142857142857143;-0,0461538461538462;0;0,0559006211180123;0,155643677487402
"AD";2015;"Terrestre";-0,142857142857143;-0,0453268641470889;0;0,0571428571428571;0,227272727272727
"JUV";2015;"Terrestre";-0,148425925925926;-0,0484848484848485;0;0,0476190476190476;0,147058823529412
"AD";2016;"Terrestre";-0,144785087719298;-0,0454545454545455;0;0,0533522727272728;0,2
"JUV";2016;"Terrestre";-0,147058823529412;-0,0555555555555556;0;0,0380952380952381;0,133333333333333
"AD";2017;"Terrestre";-0,156579391891892;-0,0518518518518519;0;0,0465116279069767;0,2
"JUV";2017;"Terrestre";-0,148148148148148;-0,0588235294117647;-0,00621118012422369;0,0357142857142857;0,142857142857143
"AD";2018;"Terrestre";-0,145909090909091;-0,0484848484848485;0;0,05;0,215574553950722
"JUV";2018;"Terrestre";-0,142857142857143;-0,0537774725274725;0;0,0372670807453415;0,149068322981366
"AD";2019;"Terrestre";-0,145085921012964;-0,0476190476190476;0;0,0533333333333334;0,231884057971014
"JUV";2019;"Terrestre";-0,142857142857143;-0,0529411764705882;0;0,0470588235294118;0,149068322981366
"AD";2020;"Terrestre";-0,147058823529412;-0,0488269794721408;0;0,0533333333333334;0,205882352941176
"JUV";2020;"Terrestre";-0,148148148148148;-0,0476190476190476;0;0,0529411764705882;0,142857142857143
