"YEAR";"AGE_first";"MIGRATION";"CIinf";"CIquart_inf";"med";"CIquart_sup";"CIsup";"HABITAT"
1989;"AD";"Court";0,111927509110608;0,11228208411307;0,112676056338028;0,212588028169014;0,302508802816901;"Terrestre"
1990;"AD";"Court";0,0298421807747489;0,0660600364547733;0,0833333333333333;0,121416267942584;0,181294511939673;"Terrestre"
1991;"AD";"Court";0;0,0441176470588235;0,0689655172413793;0,126865671641791;0,17032614278377;"Terrestre"
1992;"AD";"Court";0;0,041305525460455;0,0474825523429711;0,0994519664732431;0,222549019607843;"Terrestre"
1993;"AD";"Court";0;0,00914634146341464;0,0606699201419698;0,142970272904483;0,178320032739922;"Terrestre"
1994;"AD";"Court";0;0,0308894230769231;0,10612968591692;0,148209064327485;0,187097812097812;"Terrestre"
1995;"AD";"Court";0;0;0,152542372881356;0,176128229069406;0,222212722298222;"Terrestre"
1996;"AD";"Court";0;0,0369875222816399;0,059106529209622;0,113855513889952;0,191932457786116;"Terrestre"
1997;"AD";"Court";0,00617283950617284;0,0472521828454032;0,0979381443298969;0,139712918660287;0,196399345335516;"Terrestre"
1998;"AD";"Court";0;0;0,0307692307692308;0,114877589453861;0,141678930586215;"Terrestre"
1999;"AD";"Court";0;0;0,0403183023872679;0,115530303030303;0,190924220010758;"Terrestre"
2000;"AD";"Court";0;0;0,0638749681474561;0,0828548644338118;0,105143868463119;"Terrestre"
2001;"AD";"Court";0;0;0,0637963544940289;0,123160173160173;0,280049019607843;"Terrestre"
2002;"AD";"Court";0;0;0,0610411072092543;0,117720258835241;0,18296832884097;"Terrestre"
2003;"AD";"Court";0;0;0,0613485399172829;0,122051886792453;0,1656998264893;"Terrestre"
2004;"AD";"Court";0;0;0,0454545454545455;0,0814063556457066;0,129464285714286;"Terrestre"
2005;"AD";"Court";0;0;0,0283018867924528;0,0810810810810811;0,164112903225807;"Terrestre"
2006;"AD";"Court";0;0;0,0646654719235364;0,105646397547266;0,198658536585366;"Terrestre"
2007;"AD";"Court";0;0,00625;0,0759493670886076;0,107625482625483;0,192241379310345;"Terrestre"
2008;"AD";"Court";0;0;0,0526315789473684;0,0930232558139535;0,183163265306122;"Terrestre"
2009;"AD";"Court";0;0;0,0547945205479452;0,0946348733233979;0,195625662778367;"Terrestre"
2010;"AD";"Court";0;0;0,0719461697722567;0,107837528604119;0,220688559322034;"Terrestre"
2011;"AD";"Court";0;0;0,0526315789473684;0,0930232558139535;0,160374269005848;"Terrestre"
2012;"AD";"Court";0;0;0,0431354359925789;0,0948660714285714;0,16105201863354;"Terrestre"
2013;"AD";"Court";0;0;0,0591491841491842;0,12139689578714;0,245237310481212;"Terrestre"
2014;"AD";"Court";0;0,0106382978723404;0,0645161290322581;0,116052445074415;0,210526315789474;"Terrestre"
2015;"AD";"Court";0;0;0,0616698292220114;0,119485294117647;0,198790322580645;"Terrestre"
2016;"AD";"Court";0;0;0,0434782608695652;0,0871609403254973;0,152045281582953;"Terrestre"
2017;"AD";"Court";0;0,0238095238095238;0,0571895424836601;0,104921394395079;0,192577030812325;"Terrestre"
2018;"AD";"Court";0;0;0,0625;0,107878787878788;0,235070072332731;"Terrestre"
2019;"AD";"Court";0;0;0;0,0674418604651163;0,156699311235471;"Terrestre"
1989;"JUV";"Court";0,00624588274044796;0,0135457839262187;0,0216567852437418;0,0297677865612648;0,0370676877470356;"Terrestre"
1990;"JUV";"Court";0;0,0110507470058032;0,0216651542649728;0,0432588075880759;0,0976503759398496;"Terrestre"
1991;"JUV";"Court";0;0;0;0,024390243902439;0,0358548399303716;"Terrestre"
1992;"JUV";"Court";0;0,00903614457831325;0,0211517165005537;0,0325041806020067;0,0862309223623092;"Terrestre"
1993;"JUV";"Court";0;0;0,00934579439252336;0,0293896804004621;0,0714285714285714;"Terrestre"
1994;"JUV";"Court";0,00227272727272727;0,0272727272727273;0,0416666666666667;0,0576923076923077;0,128427128427128;"Terrestre"
1995;"JUV";"Court";0;0;0,0254326720135078;0,0470822281167109;0,0916703345070423;"Terrestre"
1996;"JUV";"Court";0;0;0,0113636363636364;0,0406028368794326;0,0909090909090909;"Terrestre"
1997;"JUV";"Court";0;0;0,0210526315789474;0,0261538461538462;0,058267587113741;"Terrestre"
1998;"JUV";"Court";0;0;0;0,0247228049145939;0,0684449958643507;"Terrestre"
1999;"JUV";"Court";0;0;0,016379365180332;0,0427031509121061;0,0821868916288125;"Terrestre"
2000;"JUV";"Court";0;0;0;0,0266666666666667;0,0578376150570133;"Terrestre"
2001;"JUV";"Court";0;0;0;0,034965034965035;0,064187643020595;"Terrestre"
2002;"JUV";"Court";0;0;0,0172413793103448;0,0437171524128046;0,0813492063492063;"Terrestre"
2003;"JUV";"Court";0;0;0;0,0251831501831502;0,0608124418656154;"Terrestre"
2004;"JUV";"Court";0;0;0;0,0204081632653061;0,0680603948896631;"Terrestre"
2005;"JUV";"Court";0;0;0;0,0205555555555556;0,0684575507545326;"Terrestre"
2006;"JUV";"Court";0;0;0,00709219858156028;0,0317540322580645;0,0899209486166008;"Terrestre"
2007;"JUV";"Court";0;0;0,0198194662480377;0,0325268817204301;0,0882352941176471;"Terrestre"
2008;"JUV";"Court";0;0;0;0,0210594876248372;0,0910676532769556;"Terrestre"
2009;"JUV";"Court";0;0;0;0,0381493506493506;0,137175324675325;"Terrestre"
2010;"JUV";"Court";0;0;0;0,0266805266805267;0,0827855603448275;"Terrestre"
2011;"JUV";"Court";0;0;0;0,0346855179704017;0,0921875;"Terrestre"
2012;"JUV";"Court";0;0;0;0,0132447021191523;0,0926535087719298;"Terrestre"
2013;"JUV";"Court";0;0;0;0,0328042328042328;0,124705882352941;"Terrestre"
2014;"JUV";"Court";0;0;0,0125;0,036144578313253;0,086586493987049;"Terrestre"
2015;"JUV";"Court";0;0;0;0,0286377708978328;0,0989285714285714;"Terrestre"
2016;"JUV";"Court";0;0;0;0,025;0,06625;"Terrestre"
2017;"JUV";"Court";0;0;0,0132456140350877;0,0396158463385354;0,109684684684685;"Terrestre"
2018;"JUV";"Court";0;0;0;0,0336158192090395;0,0909090909090909;"Terrestre"
2019;"JUV";"Court";0;0;0;0;0,0761697065820778;"Terrestre"
1989;"AD";"Long";0,103353658536585;0,110459662288931;0,118355222013759;0,126250781738587;0,133356785490932;"Terrestre"
1990;"AD";"Long";0,0206851119894598;0,0714285714285714;0,111111111111111;0,113445378151261;0,164718028132662;"Terrestre"
1991;"AD";"Long";0;0,0339342523860021;0,0666666666666667;0,0898989898989899;0,143610421836228;"Terrestre"
1992;"AD";"Long";0;0,0394736842105263;0,0765993265993266;0,0995169082125604;0,137301587301587;"Terrestre"
1993;"AD";"Long";0;0;0,0357142857142857;0,0930335097001764;0,159919390953874;"Terrestre"
1994;"AD";"Long";0,00517241379310344;0,0484913793103448;0,0851063829787234;0,150293255131965;0,243951612903226;"Terrestre"
1995;"AD";"Long";0;0;0,0714285714285714;0,078125;0,27448275862069;"Terrestre"
1996;"AD";"Long";0;0;0,072463768115942;0,112903225806452;0,26284348864994;"Terrestre"
1997;"AD";"Long";0,00454545454545454;0,044137022397892;0,075;0,11505376344086;0,19;"Terrestre"
1998;"AD";"Long";0;0;0,02;0,10375;0,136778846153846;"Terrestre"
1999;"AD";"Long";0,042859375;0,06859375;0,123332162921348;0,204975922953451;0,303354735152488;"Terrestre"
2000;"AD";"Long";0;0;0,0625;0,117647058823529;0,197287032013022;"Terrestre"
2001;"AD";"Long";0;0;0,101731601731602;0,199815270935961;0,299632352941176;"Terrestre"
2002;"AD";"Long";0;0;0,0740740740740741;0,175145348837209;0,258026755852843;"Terrestre"
2003;"AD";"Long";0;0;0,0769230769230769;0,145888594164456;0,227272727272727;"Terrestre"
2004;"AD";"Long";0;0;0,0405479452054795;0,103794642857143;0,220535714285714;"Terrestre"
2005;"AD";"Long";0;0;0,0526315789473684;0,135772357723577;0,227447552447552;"Terrestre"
2006;"AD";"Long";0;0,0483193277310924;0,08;0,143039591315453;0,191193181818182;"Terrestre"
2007;"AD";"Long";0;0;0,05;0,113888888888889;0,180708245243129;"Terrestre"
2008;"AD";"Long";0;0;0,0625;0,111111111111111;0,256493506493506;"Terrestre"
2009;"AD";"Long";0;0;0,08;0,15;0,294117647058824;"Terrestre"
2010;"AD";"Long";0;0;0,0875959079283888;0,129435282358821;0,260488505747126;"Terrestre"
2011;"AD";"Long";0;0;0,0454545454545455;0,116013071895425;0,202912395153774;"Terrestre"
2012;"AD";"Long";0;0;0,0476190476190476;0,135135135135135;0,194444444444444;"Terrestre"
2013;"AD";"Long";0;0,0127118644067797;0,0819397993311037;0,168478260869565;0,230397022332506;"Terrestre"
2014;"AD";"Long";0;0;0,09375;0,161290322580645;0,254255319148936;"Terrestre"
2015;"AD";"Long";0;0;0,0863354037267081;0,142857142857143;0,252511961722488;"Terrestre"
2016;"AD";"Long";0;0;0,0652173913043478;0,115384615384615;0,21680216802168;"Terrestre"
2017;"AD";"Long";0;0,0215130023640662;0,0645833333333333;0,0967741935483871;0,185119047619048;"Terrestre"
2018;"AD";"Long";0;0;0,0690476190476191;0,114316239316239;0,213815789473684;"Terrestre"
2019;"AD";"Long";0;0;0;0,0931818181818182;0,225384615384615;"Terrestre"
1989;"JUV";"Long";0,0333333333333333;0,0333333333333333;0,0333333333333333;0,0333333333333333;0,0333333333333333;"Terrestre"
1990;"JUV";"Long";0;0;0;0,04;0,0834117647058824;"Terrestre"
1991;"JUV";"Long";0;0;0,0172413793103448;0,0909090909090909;0,0934659090909091;"Terrestre"
1992;"JUV";"Long";0;0,015625;0,0697115384615385;0,0874125874125874;0,15719696969697;"Terrestre"
1993;"JUV";"Long";0,00227272727272727;0,0227272727272727;0,0454545454545455;0,066205533596838;0,0848814229249012;"Terrestre"
1994;"JUV";"Long";0,00104166666666666;0,0104166666666667;0,0208333333333333;0,03125;0,040625;"Terrestre"
1995;"JUV";"Long";0,00192307692307692;0,0192307692307692;0,0384615384615385;0,0576923076923077;0,075;"Terrestre"
1996;"JUV";"Long";0,0479710144927536;0,0884057971014493;0,133333333333333;0,143589743589744;0,152820512820513;"Terrestre"
1997;"JUV";"Long";0,0025;0,025;0,05;0,0704545454545455;0,0888636363636364;"Terrestre"
1998;"JUV";"Long";0;0;0;0;0,0972972972972973;"Terrestre"
1999;"JUV";"Long";0,00151515151515151;0,0151515151515152;0,0303030303030303;0,0454545454545455;0,0590909090909091;"Terrestre"
2000;"JUV";"Long";0;0;0;0,0196078431372549;0,0428698752228164;"Terrestre"
2001;"JUV";"Long";0;0;0,027027027027027;0,0603885135135135;0,0751201923076923;"Terrestre"
2002;"JUV";"Long";0;0;0;0,021505376344086;0,0642857142857143;"Terrestre"
2003;"JUV";"Long";0;0;0,0416666666666667;0,058277027027027;0,0947802197802198;"Terrestre"
2004;"JUV";"Long";0;0;0;0;0,0385106382978724;"Terrestre"
2005;"JUV";"Long";0;0;0;0,0475419487783338;0,0755208333333333;"Terrestre"
2006;"JUV";"Long";0;0;0;0,0526315789473684;0,150769230769231;"Terrestre"
2007;"JUV";"Long";0;0;0;0;0,0671321160042964;"Terrestre"
2008;"JUV";"Long";0;0;0;0,0408476658476658;0,0874797077922078;"Terrestre"
2009;"JUV";"Long";0;0;0;0,0153061224489796;0,0796434859154929;"Terrestre"
2010;"JUV";"Long";0;0;0;0,0285947712418301;0,0576797385620915;"Terrestre"
2011;"JUV";"Long";0;0;0;0,0392592592592593;0,0714285714285714;"Terrestre"
2012;"JUV";"Long";0;0;0;0,0199718045112782;0,0605241935483871;"Terrestre"
2013;"JUV";"Long";0;0,00657894736842105;0,051150895140665;0,0769230769230769;0,0892045454545455;"Terrestre"
2014;"JUV";"Long";0;0;0;0,04;0,116666666666667;"Terrestre"
2015;"JUV";"Long";0;0;0;0,00684931506849315;0,0749441964285714;"Terrestre"
2016;"JUV";"Long";0;0;0;0,0513784461152882;0,0751373626373626;"Terrestre"
2017;"JUV";"Long";0;0;0;0,0651260504201681;0,148648648648649;"Terrestre"
2018;"JUV";"Long";0;0;0;0,0705980066445183;0,1375;"Terrestre"
2019;"JUV";"Long";0;0;0;0,0192307692307692;0,0631920278392914;"Terrestre"
1997;"AD";"Court";0;0;0;0;0;"STOC-rozo"
1998;"AD";"Court";0,0714285714285714;0,0714285714285714;0,0714285714285714;0,0714285714285714;0,0714285714285714;"STOC-rozo"
1999;"AD";"Court";0;0;0;0,0333333333333333;0,0633333333333333;"STOC-rozo"
2000;"AD";"Court";0,00384615384615383;0,0384615384615385;0,0769230769230769;0,115384615384615;0,15;"STOC-rozo"
2001;"AD";"Court";0;0;0;0;0;"STOC-rozo"
2002;"AD";"Court";0;0,0166666666666667;0,075;0,123106060606061;0,171457219251337;"STOC-rozo"
2003;"AD";"Court";0;0;0,0714285714285714;0,125661375661376;0,177536997885835;"STOC-rozo"
2004;"AD";"Court";0;0;0;0;0,117857142857143;"STOC-rozo"
2005;"AD";"Court";0;0;0;0;0;"STOC-rozo"
2006;"AD";"Court";0;0;0;0;0,0818181818181819;"STOC-rozo"
2007;"AD";"Court";0;0;0,0267857142857143;0,0743589743589744;0,132720588235294;"STOC-rozo"
2008;"AD";"Court";0;0;0;0,0666666666666667;0,0839130434782609;"STOC-rozo"
2009;"AD";"Court";0;0;0,0277777777777778;0,0602006688963211;0,113538461538462;"STOC-rozo"
2010;"AD";"Court";0;0;0,0131578947368421;0,0679824561403509;0,110087719298246;"STOC-rozo"
2011;"AD";"Court";0;0;0;0,025;0,0617553191489362;"STOC-rozo"
2012;"AD";"Court";0;0;0;0;0,114130434782609;"STOC-rozo"
2013;"AD";"Court";0;0;0,0869565217391304;0,0909090909090909;0,137662337662338;"STOC-rozo"
2014;"AD";"Court";0,00937500000000001;0,09375;0,115384615384615;0,151515151515152;0,183901515151515;"STOC-rozo"
2015;"AD";"Court";0;0;0;0,0722222222222222;0,133908045977011;"STOC-rozo"
2016;"AD";"Court";0;0;0,0869565217391304;0,0967741935483871;0,144677419354839;"STOC-rozo"
2017;"AD";"Court";0,00694444444444444;0,0555555555555556;0,0777777777777778;0,115909090909091;0,142755681818182;"STOC-rozo"
2018;"AD";"Court";0,00800000000000001;0,08;0,136363636363636;0,136363636363636;0,138636363636364;"STOC-rozo"
2019;"AD";"Court";0;0;0;0;0,164516129032258;"STOC-rozo"
1999;"JUV";"Court";0;0;0;0;0;"STOC-rozo"
2001;"JUV";"Court";0;0;0;0;0;"STOC-rozo"
2002;"JUV";"Court";0;0;0;0;0;"STOC-rozo"
2003;"JUV";"Court";0;0;0;0;0;"STOC-rozo"
2004;"JUV";"Court";0;0;0;0;0,0795454545454545;"STOC-rozo"
2005;"JUV";"Court";0;0;0;0;0;"STOC-rozo"
2006;"JUV";"Court";0;0;0;0;0;"STOC-rozo"
2007;"JUV";"Court";0;0;0;0;0,00368020304568528;"STOC-rozo"
2008;"JUV";"Court";0;0;0;0;0,0583333333333333;"STOC-rozo"
2009;"JUV";"Court";0;0;0;0;0,0496392496392497;"STOC-rozo"
2010;"JUV";"Court";0;0;0;0;0,0242647058823529;"STOC-rozo"
2011;"JUV";"Court";0;0;0;0;0;"STOC-rozo"
2012;"JUV";"Court";0;0;0;0;0;"STOC-rozo"
2013;"JUV";"Court";0;0;0;0,0208333333333333;0,0770833333333333;"STOC-rozo"
2014;"JUV";"Court";0;0;0;0;0,0728571428571428;"STOC-rozo"
2015;"JUV";"Court";0,00294117647058824;0,0294117647058824;0,0588235294117647;0,121212121212121;0,154226475279107;"STOC-rozo"
2016;"JUV";"Court";0;0;0,0256410256410256;0,0384615384615385;0,0821070234113713;"STOC-rozo"
2017;"JUV";"Court";0;0;0,0222222222222222;0,0282193958664547;0,0816844919786096;"STOC-rozo"
2018;"JUV";"Court";0;0;0,0142857142857143;0,0446428571428572;0,119153225806452;"STOC-rozo"
2019;"JUV";"Court";0;0;0;0,0227272727272727;0,0454545454545455;"STOC-rozo"
1997;"AD";"Long";0,111763392857143;0,133258928571429;0,157142857142857;0,157518796992481;0,157857142857143;"STOC-rozo"
1998;"AD";"Long";0,0660522273425499;0,0798771121351766;0,0952380952380952;0,116849816849817;0,136300366300366;"STOC-rozo"
1999;"AD";"Long";0,00461538461538462;0,0461538461538462;0,0923076923076923;0,133110367892977;0,169832775919732;"STOC-rozo"
2000;"AD";"Long";0,0282311516155758;0,0287903893951947;0,0294117647058824;0,0378540305010893;0,0454520697167756;"STOC-rozo"
2001;"AD";"Long";0;0,0303030303030303;0,111111111111111;0,142857142857143;0,159467040673212;"STOC-rozo"
2002;"AD";"Long";0;0;0,0149253731343284;0,0923076923076923;0,194545454545455;"STOC-rozo"
2003;"AD";"Long";0;0;0,0374269005847953;0,156146572104019;0,195925925925926;"STOC-rozo"
2004;"AD";"Long";0;0;0;0,189189189189189;0,236758893280632;"STOC-rozo"
2005;"AD";"Long";0,00714285714285714;0,0692640692640693;0,0972222222222222;0,214285714285714;0,292857142857143;"STOC-rozo"
2006;"AD";"Long";0;0;0;0,0916666666666667;0,271103896103896;"STOC-rozo"
2007;"AD";"Long";0;0,0204081632653061;0,0652173913043478;0,0909090909090909;0,1126771178776;"STOC-rozo"
2008;"AD";"Long";0;0;0,0373230373230373;0,1;0,180272198731501;"STOC-rozo"
2009;"AD";"Long";0;0;0,0495049504950495;0,0952380952380952;0,239746300211416;"STOC-rozo"
2010;"AD";"Long";0;0;0,04;0,0862068965517241;0,172495755517827;"STOC-rozo"
2011;"AD";"Long";0;0;0;0,0484488315874295;0,150330851943755;"STOC-rozo"
2012;"AD";"Long";0;0;0,0239735859890899;0,121252498334444;0,152368421052632;"STOC-rozo"
2013;"AD";"Long";0;0;0,0151515151515152;0,06438396254024;0,176433691756272;"STOC-rozo"
2014;"AD";"Long";0,00869565217391304;0,0769230769230769;0,0952380952380952;0,121212121212121;0,158733747880158;"STOC-rozo"
2015;"AD";"Long";0;0;0,0454545454545455;0,100193423597679;0,146664844177146;"STOC-rozo"
2016;"AD";"Long";0,072014189988175;0,106009244992296;0,15;0,16869918699187;0,183017163504968;"STOC-rozo"
2017;"AD";"Long";0,0141025641025641;0,0811688311688312;0,122844827586207;0,147297297297297;0,220966228893058;"STOC-rozo"
2018;"AD";"Long";0;0,0159574468085106;0,0504807692307692;0,138331996792302;0,228736263736264;"STOC-rozo"
2019;"AD";"Long";0;0;0;0;0,162530762920427;"STOC-rozo"
1997;"JUV";"Long";0;0;0;0;0;"STOC-rozo"
1998;"JUV";"Long";0;0;0;0;0;"STOC-rozo"
1999;"JUV";"Long";0,000694444444444442;0,00694444444444444;0,0138888888888889;0,0208333333333333;0,0270833333333333;"STOC-rozo"
2000;"JUV";"Long";0,00089285714285714;0,00892857142857143;0,0178571428571429;0,0267857142857143;0,0348214285714286;"STOC-rozo"
2001;"JUV";"Long";0,153846153846154;0,153846153846154;0,153846153846154;0,153846153846154;0,153846153846154;"STOC-rozo"
2002;"JUV";"Long";0;0;0,03125;0,078125;0,0865036231884058;"STOC-rozo"
2003;"JUV";"Long";0;0;0;0;0;"STOC-rozo"
2004;"JUV";"Long";0;0;0;0;0;"STOC-rozo"
2005;"JUV";"Long";0,00208333333333333;0,0208333333333333;0,0416666666666667;0,0625;0,08125;"STOC-rozo"
2006;"JUV";"Long";0;0;0;0,015625;0,0578125;"STOC-rozo"
2007;"JUV";"Long";0;0;0;0;0,0221428571428572;"STOC-rozo"
2008;"JUV";"Long";0;0;0;0,04;0,0586956521739131;"STOC-rozo"
2009;"JUV";"Long";0;0;0;0;0,0483870967741935;"STOC-rozo"
2010;"JUV";"Long";0;0;0;0;0;"STOC-rozo"
2011;"JUV";"Long";0;0;0;0;0;"STOC-rozo"
2012;"JUV";"Long";0;0;0;0;0;"STOC-rozo"
2013;"JUV";"Long";0;0;0;0;0,0265151515151515;"STOC-rozo"
2014;"JUV";"Long";0;0;0;0,0104166666666667;0,0416666666666667;"STOC-rozo"
2015;"JUV";"Long";0;0;0;0,0185185185185185;0,0395555555555556;"STOC-rozo"
2016;"JUV";"Long";0;0;0;0;0;"STOC-rozo"
2017;"JUV";"Long";0;0;0;0,0212765957446809;0,065982905982906;"STOC-rozo"
2018;"JUV";"Long";0;0;0;0,0588235294117647;0,087012987012987;"STOC-rozo"
2019;"JUV";"Long";0;0;0;0;0;"STOC-rozo"
2001;"AD";"Court";0,032258064516129;0,032258064516129;0,032258064516129;0,032258064516129;0,032258064516129;"Aquatique"
2002;"AD";"Court";0,0476190476190476;0,0476190476190476;0,0476190476190476;0,0476190476190476;0,0476190476190476;"Aquatique"
2003;"AD";"Court";0;0;0;0;0;"Aquatique"
2005;"AD";"Court";0,0717261904761905;0,0744047619047619;0,0773809523809524;0,0803571428571428;0,0830357142857143;"Aquatique"
2006;"AD";"Court";0,00227272727272726;0,0227272727272727;0,0454545454545455;0,0681818181818182;0,0886363636363637;"Aquatique"
2007;"AD";"Court";0,00666666666666667;0,0666666666666667;0,133333333333333;0,201282051282051;0,262435897435897;"Aquatique"
2008;"AD";"Court";0,0646875;0,084375;0,10625;0,128125;0,1478125;"Aquatique"
2009;"AD";"Court";0,0869565217391304;0,0869565217391304;0,0869565217391304;0,0869565217391304;0,0869565217391304;"Aquatique"
2010;"AD";"Court";0;0;0;0,0357142857142857;0,0678571428571429;"Aquatique"
2011;"AD";"Court";0;0;0;0;0;"Aquatique"
2012;"AD";"Court";0,0434782608695652;0,0434782608695652;0,0434782608695652;0,0434782608695652;0,0434782608695652;"Aquatique"
2013;"AD";"Court";0,0588235294117647;0,0588235294117647;0,0588235294117647;0,0588235294117647;0,0588235294117647;"Aquatique"
2014;"AD";"Court";0,00375;0,0375;0,0666666666666667;0,089527027027027;0,10625;"Aquatique"
2015;"AD";"Court";0;0;0;0;0,0486111111111111;"Aquatique"
2016;"AD";"Court";0;0;0;0,0454545454545455;0,0574866310160428;"Aquatique"
2017;"AD";"Court";0;0;0,067287784679089;0,101315789473684;0,107610241820768;"Aquatique"
2018;"AD";"Court";0;0;0;0,0238095238095238;0,0518796992481203;"Aquatique"
2019;"AD";"Court";0;0;0;0,0277777777777778;0,102777777777778;"Aquatique"
2001;"JUV";"Court";0;0;0;0;0;"Aquatique"
2002;"JUV";"Court";0;0;0;0;0;"Aquatique"
2003;"JUV";"Court";0;0;0;0;0;"Aquatique"
2005;"JUV";"Court";0;0;0;0;0;"Aquatique"
2006;"JUV";"Court";0;0;0;0;0;"Aquatique"
2007;"JUV";"Court";0;0;0;0,0227272727272727;0,0840909090909091;"Aquatique"
2008;"JUV";"Court";0,00147058823529411;0,0147058823529412;0,0294117647058824;0,0441176470588235;0,0573529411764706;"Aquatique"
2009;"JUV";"Court";0,00104166666666666;0,0104166666666667;0,0208333333333333;0,03125;0,040625;"Aquatique"
2010;"JUV";"Court";0;0;0;0;0;"Aquatique"
2011;"JUV";"Court";0;0;0;0,0185185185185185;0,0351851851851852;"Aquatique"
2012;"JUV";"Court";0;0;0;0;0;"Aquatique"
2013;"JUV";"Court";0;0;0;0;0;"Aquatique"
2014;"JUV";"Court";0;0;0,0138888888888889;0,0317028985507246;0,0423007246376812;"Aquatique"
2015;"JUV";"Court";0;0;0;0;0,0186170212765957;"Aquatique"
2016;"JUV";"Court";0;0;0;0,0178571428571429;0,0339285714285714;"Aquatique"
2017;"JUV";"Court";0;0;0;0;0,055;"Aquatique"
2018;"JUV";"Court";0;0;0;0;0,06875;"Aquatique"
2019;"JUV";"Court";0;0;0;0;0;"Aquatique"
2001;"AD";"Long";0,130434782608696;0,130434782608696;0,130434782608696;0,130434782608696;0,130434782608696;"Aquatique"
2002;"AD";"Long";0,0740740740740741;0,0740740740740741;0,0740740740740741;0,0740740740740741;0,0740740740740741;"Aquatique"
2003;"AD";"Long";0;0;0;0;0;"Aquatique"
2005;"AD";"Long";0,122898799313894;0,138078902229846;0,15494568324757;0,171812464265294;0,186992567181246;"Aquatique"
2006;"AD";"Long";0,0820795194508009;0,136012585812357;0,195938215102975;0,255863844393593;0,309796910755149;"Aquatique"
2007;"AD";"Long";0,00535714285714285;0,0535714285714286;0,103510895883777;0,155266343825666;0,208383777239709;"Aquatique"
2008;"AD";"Long";0,00646551724137931;0,0646551724137931;0,12088122605364;0,165174129353234;0,191144278606965;"Aquatique"
2009;"AD";"Long";0,123643603782977;0,134395221503235;0,146341463414634;0,161406025824964;0,174964131994261;"Aquatique"
2010;"AD";"Long";0,00576923076923077;0,0576923076923077;0,103678929765886;0,155518394648829;0,223244147157191;"Aquatique"
2011;"AD";"Long";0,00703125;0,0703125;0,104017857142857;0,127967806841046;0,164909456740443;"Aquatique"
2012;"AD";"Long";0,130643382352941;0,141727941176471;0,147916666666667;0,176453488372093;0,247877906976744;"Aquatique"
2013;"AD";"Long";0,0813315590659341;0,110190590659341;0,124955689471819;0,137314734088928;0,159677419354839;"Aquatique"
2014;"AD";"Long";0,0667980908902262;0,0983606557377049;0,102564102564103;0,111111111111111;0,194296951819076;"Aquatique"
2015;"AD";"Long";0;0;0,032258064516129;0,125;0,174916366443644;"Aquatique"
2016;"AD";"Long";0,0931140988372093;0,108774038461538;0,16025641025641;0,171474358974359;0,204326923076923;"Aquatique"
2017;"AD";"Long";0,0467229072031149;0,0634920634920635;0,0888888888888889;0,114285714285714;0,163033522623191;"Aquatique"
2018;"AD";"Long";0;0;0,0961538461538462;0,181818181818182;0,205704365079365;"Aquatique"
2019;"AD";"Long";0;0;0;0;0,0807692307692308;"Aquatique"
2003;"JUV";"Long";0;0;0;0;0;"Aquatique"
2005;"JUV";"Long";0,00468749999999998;0,046875;0,09375;0,140625;0,1828125;"Aquatique"
2007;"JUV";"Long";0;0;0;0;0;"Aquatique"
2008;"JUV";"Long";0,00147058823529411;0,0147058823529412;0,0294117647058824;0,0441176470588235;0,0573529411764706;"Aquatique"
2009;"JUV";"Long";0,00172413793103448;0,0172413793103448;0,0344827586206897;0,0517241379310345;0,0672413793103448;"Aquatique"
2010;"JUV";"Long";0,00454545454545454;0,0454545454545455;0,0803030303030303;0,129347826086957;0,208586956521739;"Aquatique"
2011;"JUV";"Long";0;0;0;0,0333333333333333;0,123333333333333;"Aquatique"
2012;"JUV";"Long";0,0526315789473684;0,0526315789473684;0,0526315789473684;0,0526315789473684;0,0526315789473684;"Aquatique"
2013;"JUV";"Long";0,0789473684210526;0,0789473684210526;0,0789473684210526;0,0789473684210526;0,0789473684210526;"Aquatique"
2014;"JUV";"Long";0;0;0,0227272727272727;0,0606060606060606;0,0692185007974482;"Aquatique"
2015;"JUV";"Long";0;0;0;0,0833333333333333;0,120833333333333;"Aquatique"
2016;"JUV";"Long";0;0;0;0;0;"Aquatique"
2017;"JUV";"Long";0;0;0;0,0285714285714286;0,0583333333333333;"Aquatique"
2018;"JUV";"Long";0;0;0;0;0,0135593220338983;"Aquatique"
2019;"JUV";"Long";0;0;0;0;0;"Aquatique"
